0
"{""geometry"": {""x"": -13519084.239898315, ""y"": 7487475.591330285, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G70149"", ""Latitude"": 55.642, ""Longitude"": -121.444, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""UC"", ""ObjectId"": 1, ""Time_Zone"": ""PDT"", ""GlobalID"": ""045c68b6-ee64-4aa5-b419-f710f51198bc"", ""Start_Date"": 1713817020000}}"
"{""geometry"": {""x"": -12618509.559380732, ""y"": 7752968.338743648, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""SWF-065-2024"", ""Latitude"": 56.965, ""Longitude"": -113.354, ""Hectares__Ha_"": 0.7, ""Stage_of_Control"": ""UC"", ""ObjectId"": 210, ""Time_Zone"": ""MDT"", ""GlobalID"": ""b53b3792-0efb-4413-8aa2-9d96a82bf232"", ""Start_Date"": 1719794280000}}"
"{""geometry"": {""x"": -12767566.357552925, ""y"": 8147175.762548284, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""HWF-061-2024"", ""Latitude"": 58.846, ""Longitude"": -114.693, ""Hectares__Ha_"": 300, ""Stage_of_Control"": ""OC"", ""ObjectId"": 211, ""Time_Zone"": ""MDT"", ""GlobalID"": ""2d68ac5b-c398-4303-a951-3e01b00435b8"", ""Start_Date"": 1719853740000}}"
"{""geometry"": {""x"": -12925194.7565162, ""y"": 7642484.181083215, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""PWF-043-2024"", ""Latitude"": 56.42, ""Longitude"": -116.109, ""Hectares__Ha_"": 3.2, ""Stage_of_Control"": ""UC"", ""ObjectId"": 212, ""Time_Zone"": ""MDT"", ""GlobalID"": ""126f9b88-239e-4c1d-8e0c-f334b7746a07"", ""Start_Date"": 1719783060000}}"
"{""geometry"": {""x"": -15132103.66149285, ""y"": 9382343.051246487, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024MA011"", ""Latitude"": 64.128, ""Longitude"": -135.934, ""Hectares__Ha_"": 2003, ""Stage_of_Control"": ""OC"", ""ObjectId"": 213, ""Time_Zone"": ""MST"", ""GlobalID"": ""17b00719-a790-4148-9acc-4b6aa4d90941"", ""Start_Date"": 1719443040000}}"
"{""geometry"": {""x"": -13284979.35076006, ""y"": 9569233.250412093, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""ZF014-24"", ""Latitude"": 64.851, ""Longitude"": -119.341, ""Hectares__Ha_"": 700, ""Stage_of_Control"": ""OC"", ""ObjectId"": 214, ""Time_Zone"": ""MDT"", ""GlobalID"": ""c7964534-1f74-401b-82b1-186b6193dda9"", ""Start_Date"": 1719790560000}}"
"{""geometry"": {""x"": -12460324.562963491, ""y"": 9308492.32660992, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""ZF013-24"", ""Latitude"": 63.837, ""Longitude"": -111.933, ""Hectares__Ha_"": 0.5, ""Stage_of_Control"": ""OC"", ""ObjectId"": 215, ""Time_Zone"": ""MDT"", ""GlobalID"": ""be9cd799-9f2b-47bd-90c0-250bff37fcea"", ""Start_Date"": 1719789780000}}"
"{""geometry"": {""x"": -7159847.00884177, ""y"": 6716838.195501831, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""qc"", ""Fire_Name"": ""230"", ""Latitude"": 51.537, ""Longitude"": -64.318, ""Hectares__Ha_"": 2207, ""Stage_of_Control"": ""OC"", ""ObjectId"": 216, ""Time_Zone"": ""EDT"", ""GlobalID"": ""607aa093-e955-438a-bfeb-80d69e4b8314"", ""Start_Date"": 1719189120000}}"
"{""geometry"": {""x"": -12124251.020258598, ""y"": 7540718.6359065855, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""sk"", ""Fire_Name"": ""24BN-BRIR04"", ""Latitude"": 55.911, ""Longitude"": -108.914, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""OC"", ""ObjectId"": 217, ""Time_Zone"": ""CST"", ""GlobalID"": ""f96462a0-7375-4c22-86fb-bf5da9162edd"", ""Start_Date"": 1719850865000}}"
"{""geometry"": {""x"": -15156927.907939753, ""y"": 8927039.392960604, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024CA017"", ""Latitude"": 62.285, ""Longitude"": -136.157, ""Hectares__Ha_"": 10, ""Stage_of_Control"": ""OC"", ""ObjectId"": 218, ""Time_Zone"": ""MST"", ""GlobalID"": ""06dab2a4-7d66-4a64-86fb-51dc003b6cf7"", ""Start_Date"": 1719794640000}}"
"{""geometry"": {""x"": -7030271.1215584, ""y"": 6601153.162377572, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""qc"", ""Fire_Name"": ""232"", ""Latitude"": 50.886, ""Longitude"": -63.154, ""Hectares__Ha_"": 885, ""Stage_of_Control"": ""OC"", ""ObjectId"": 219, ""Time_Zone"": ""EDT"", ""GlobalID"": ""1e7d2d9c-b8f3-42f1-840e-bf15bc59d891"", ""Start_Date"": 1719256680000}}"
"{""geometry"": {""x"": -13259041.909405228, ""y"": 9594162.02755859, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""ZF015-24"", ""Latitude"": 64.946, ""Longitude"": -119.108, ""Hectares__Ha_"": 1666, ""Stage_of_Control"": ""OC"", ""ObjectId"": 220, ""Time_Zone"": ""MDT"", ""GlobalID"": ""f1eab98b-0585-43b8-8f40-b01c53981e61"", ""Start_Date"": 1719790740000}}"
"{""geometry"": {""x"": -14313460.126199117, ""y"": 9954733.138098987, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""VQ001-24"", ""Latitude"": 66.283, ""Longitude"": -128.58, ""Hectares__Ha_"": 8226, ""Stage_of_Control"": ""OC"", ""ObjectId"": 221, ""Time_Zone"": ""MDT"", ""GlobalID"": ""5298b065-a8ee-4f28-a0a4-3e3c16d27803"", ""Start_Date"": 1718465400000}}"
"{""geometry"": {""x"": -13184569.170064528, ""y"": 7761753.979266873, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""PWF-046-2024"", ""Latitude"": 57.008, ""Longitude"": -118.439, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""BH"", ""ObjectId"": 222, ""Time_Zone"": ""MDT"", ""GlobalID"": ""ce98dc48-c85e-4bd4-bbe7-ab3084b89e0f"", ""Start_Date"": 1719799980000}}"
"{""geometry"": {""x"": -15548772.51553207, ""y"": 8868871.128882393, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024BC008"", ""Latitude"": 62.041, ""Longitude"": -139.677, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""OC"", ""ObjectId"": 223, ""Time_Zone"": ""MST"", ""GlobalID"": ""df000970-fd56-42b8-b318-0ee0fe9758c8"", ""Start_Date"": 1719771360000}}"
"{""geometry"": {""x"": -13692965.284517407, ""y"": 8290127.307263795, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G90645"", ""Latitude"": 59.504, ""Longitude"": -123.006, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""OC"", ""ObjectId"": 224, ""Time_Zone"": ""PDT"", ""GlobalID"": ""0cf7f5bb-d4c2-4c48-8a1c-68ab4d4b465d"", ""Start_Date"": 1719864360000}}"
"{""geometry"": {""x"": -13091506.07576135, ""y"": 8150619.383760535, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""HWF-052-2024"", ""Latitude"": 58.862, ""Longitude"": -117.603, ""Hectares__Ha_"": 2.5, ""Stage_of_Control"": ""UC"", ""ObjectId"": 225, ""Time_Zone"": ""MDT"", ""GlobalID"": ""930ce7ee-e2b6-4444-a756-8523b464c471"", ""Start_Date"": 1719612960000}}"
"{""geometry"": {""x"": -15202568.899164991, ""y"": 9153658.66263131, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024MA006"", ""Latitude"": 63.217, ""Longitude"": -136.567, ""Hectares__Ha_"": 16918, ""Stage_of_Control"": ""OC"", ""ObjectId"": 226, ""Time_Zone"": ""MST"", ""GlobalID"": ""f464112f-2480-471e-b708-b235c30762bf"", ""Start_Date"": 1718850480000}}"
"{""geometry"": {""x"": -13036514.247309476, ""y"": 8460995.254335504, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""SS022-24"", ""Latitude"": 60.274, ""Longitude"": -117.109, ""Hectares__Ha_"": 10, ""Stage_of_Control"": ""OC"", ""ObjectId"": 227, ""Time_Zone"": ""MDT"", ""GlobalID"": ""6efcb72d-96fd-4c7d-8fc0-7e6ddb690618"", ""Start_Date"": 1719856440000}}"
"{""geometry"": {""x"": -12597915.453583976, ""y"": 7648323.07475234, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""SWF-068-2024"", ""Latitude"": 56.449, ""Longitude"": -113.169, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""UC"", ""ObjectId"": 228, ""Time_Zone"": ""MDT"", ""GlobalID"": ""112721ae-8916-450c-ab54-55a559aba0d3"", ""Start_Date"": 1719865380000}}"
"{""geometry"": {""x"": -12494277.007655438, ""y"": 7786941.20413904, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""MWF-036-2024"", ""Latitude"": 57.131, ""Longitude"": -112.238, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""BH"", ""ObjectId"": 229, ""Time_Zone"": ""MDT"", ""GlobalID"": ""36523dfb-f9f0-47ce-82e8-87d7e7a031de"", ""Start_Date"": 1719873300000}}"
"{""geometry"": {""x"": -14290305.672114117, ""y"": 8782253.047366977, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024WL010"", ""Latitude"": 61.674, ""Longitude"": -128.372, ""Hectares__Ha_"": 1, ""Stage_of_Control"": ""OC"", ""ObjectId"": 230, ""Time_Zone"": ""MST"", ""GlobalID"": ""9aac003e-033f-449e-a7cd-db5183666dcc"", ""Start_Date"": 1719877260000}}"
"{""geometry"": {""x"": -13426911.701521486, ""y"": 8826258.526807081, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""FS017-24"", ""Latitude"": 61.861, ""Longitude"": -120.616, ""Hectares__Ha_"": 15, ""Stage_of_Control"": ""OC"", ""ObjectId"": 231, ""Time_Zone"": ""MDT"", ""GlobalID"": ""0aef8f3e-2c3c-4ddd-bca3-bdbaa3824b5d"", ""Start_Date"": 1719799200000}}"
"{""geometry"": {""x"": -12484258.253484044, ""y"": 7917069.11401253, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""MWF-033-2024"", ""Latitude"": 57.76, ""Longitude"": -112.148, ""Hectares__Ha_"": 0.3, ""Stage_of_Control"": ""BH"", ""ObjectId"": 232, ""Time_Zone"": ""MDT"", ""GlobalID"": ""ac49ddaa-91a1-4311-bcf3-9fb603be4086"", ""Start_Date"": 1719866940000}}"
"{""geometry"": {""x"": -14440030.387231069, ""y"": 8784834.215444647, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024WL008"", ""Latitude"": 61.685, ""Longitude"": -129.717, ""Hectares__Ha_"": 491, ""Stage_of_Control"": ""OC"", ""ObjectId"": 233, ""Time_Zone"": ""MST"", ""GlobalID"": ""38b48a53-0d22-47ee-9f73-830af8717429"", ""Start_Date"": 1719704700000}}"
"{""geometry"": {""x"": -12739179.88740064, ""y"": 7999737.941983602, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""HWF-063-2024"", ""Latitude"": 58.154, ""Longitude"": -114.438, ""Hectares__Ha_"": 6, ""Stage_of_Control"": ""OC"", ""ObjectId"": 234, ""Time_Zone"": ""MDT"", ""GlobalID"": ""4a8ed992-d2c3-4823-877b-ed9c4115e6ee"", ""Start_Date"": 1719870600000}}"
"{""geometry"": {""x"": -13552480.087136297, ""y"": 8187090.194270057, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G90656"", ""Latitude"": 59.031, ""Longitude"": -121.744, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""OC"", ""ObjectId"": 235, ""Time_Zone"": ""PDT"", ""GlobalID"": ""8a1e1708-00b7-4cc0-bddc-b61825fde86a"", ""Start_Date"": 1719878400000}}"
"{""geometry"": {""x"": -13520754.032260217, ""y"": 5100831.630719576, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""conus"", ""Fire_Name"": ""Glass - CAMDF"", ""Latitude"": 41.5972, ""Longitude"": -121.459, ""Hectares__Ha_"": 8.1, ""Stage_of_Control"": ""50% contained"", ""ObjectId"": 236, ""Time_Zone"": ""GMT"", ""GlobalID"": ""ad3cc280-4c16-427c-a522-49ecb4fbf7ff"", ""Start_Date"": 1719849604000}}"
"{""geometry"": {""x"": -15731225.160942247, ""y"": 10127400.08695664, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Salmon"", ""Latitude"": 66.8992, ""Longitude"": -141.316, ""Hectares__Ha_"": 15.78, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 237, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""33357214-1626-41df-97fa-ca59050576b6"", ""Start_Date"": 1719619200000}}"
"{""geometry"": {""x"": -16299511.161441907, ""y"": 10091319.154419357, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Bearman"", ""Latitude"": 66.7717, ""Longitude"": -146.421, ""Hectares__Ha_"": 237.15, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 238, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""8e77bce4-26f4-44f8-845c-ed7070dbac53"", ""Start_Date"": 1719360000000}}"
"{""geometry"": {""x"": -15122864.143757008, ""y"": 9327199.515374761, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024MA012"", ""Latitude"": 63.911, ""Longitude"": -135.851, ""Hectares__Ha_"": 3809.9, ""Stage_of_Control"": ""OC"", ""ObjectId"": 239, ""Time_Zone"": ""MST"", ""GlobalID"": ""fba0d353-5a8d-4bd0-9675-f9bafa9b006c"", ""Start_Date"": 1719447480000}}"
"{""geometry"": {""x"": -12595466.424786525, ""y"": 7639868.19095089, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""SWF-069-2024"", ""Latitude"": 56.407, ""Longitude"": -113.147, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""UC"", ""ObjectId"": 240, ""Time_Zone"": ""MDT"", ""GlobalID"": ""56993740-772a-41ea-9f13-635fb3296205"", ""Start_Date"": 1719866520000}}"
"{""geometry"": {""x"": -15781764.209762394, ""y"": 9459936.72887668, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Alder"", ""Latitude"": 64.4305, ""Longitude"": -141.77, ""Hectares__Ha_"": 208.01, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 241, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""37cfb3ab-35f0-4209-8473-fd61ebd801ed"", ""Start_Date"": 1719360000000}}"
"{""geometry"": {""x"": -16276579.346338496, ""y"": 9750429.320572175, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""American"", ""Latitude"": 65.5339, ""Longitude"": -146.215, ""Hectares__Ha_"": 277.61, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 242, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""e9b8b554-d45d-41e2-8af5-38c2e9f3a8cd"", ""Start_Date"": 1719273600000}}"
"{""geometry"": {""x"": -17336229.579199668, ""y"": 9495930.614395944, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Main"", ""Latitude"": 64.5697, ""Longitude"": -155.734, ""Hectares__Ha_"": 3743.7, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 243, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""9fc0be60-0e4f-4193-b5bd-599ddae502eb"", ""Start_Date"": 1719100800000}}"
"{""geometry"": {""x"": -17504655.96876989, ""y"": 9868968.088059671, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""South"", ""Latitude"": 65.9712, ""Longitude"": -157.247, ""Hectares__Ha_"": 2080.12, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 244, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""be70df27-0c4d-4431-8b67-b81b86e097a3"", ""Start_Date"": 1719100800000}}"
"{""geometry"": {""x"": -15842767.290717108, ""y"": 9738880.992352493, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Van Hatten"", ""Latitude"": 65.4909, ""Longitude"": -142.318, ""Hectares__Ha_"": 5776.07, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 245, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""6ff06631-cc34-4872-b081-cdebf06368b1"", ""Start_Date"": 1718755200000}}"
"{""geometry"": {""x"": -15704842.441624245, ""y"": 9912351.457611004, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Midnight"", ""Latitude"": 66.1294, ""Longitude"": -141.079, ""Hectares__Ha_"": 17642.7, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 246, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""9a475edc-f8dc-4756-990d-eb9390f3b9a7"", ""Start_Date"": 1718755200000}}"
"{""geometry"": {""x"": -17589370.10126357, ""y"": 8780587.508855626, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Oskawalik River"", ""Latitude"": 61.6669, ""Longitude"": -158.008, ""Hectares__Ha_"": 1342.91, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 247, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""def1b779-2cf6-4c66-bc3a-460adc0154d1"", ""Start_Date"": 1718582400000}}"
"{""geometry"": {""x"": -15925477.672376512, ""y"": 9751934.690419007, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Snowy"", ""Latitude"": 65.5395, ""Longitude"": -143.061, ""Hectares__Ha_"": 127.88, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 248, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""ddc7dd8f-dae3-45bf-85f6-3f62ed2ac6bc"", ""Start_Date"": 1718409600000}}"
"{""geometry"": {""x"": -13579753.36238065, ""y"": 8248566.076107246, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G90324"", ""Latitude"": 59.314, ""Longitude"": -121.989, ""Hectares__Ha_"": 49078.2, ""Stage_of_Control"": ""OC"", ""ObjectId"": 249, ""Time_Zone"": ""PDT"", ""GlobalID"": ""58fec330-72e4-4d8a-a398-7224eef01e82"", ""Start_Date"": 1715738340000}}"
"{""geometry"": {""x"": -13698419.939566279, ""y"": 8298248.012992959, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G90643"", ""Latitude"": 59.541, ""Longitude"": -123.055, ""Hectares__Ha_"": 1.1, ""Stage_of_Control"": ""BH"", ""ObjectId"": 250, ""Time_Zone"": ""PDT"", ""GlobalID"": ""58c1ea77-2930-46e4-8173-7a9a87ec9bfd"", ""Start_Date"": 1719804480000}}"
"{""geometry"": {""x"": -13549474.46088488, ""y"": 8164194.13530165, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G90649"", ""Latitude"": 58.925, ""Longitude"": -121.717, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""UC"", ""ObjectId"": 251, ""Time_Zone"": ""PDT"", ""GlobalID"": ""0d3bb994-34e6-4d52-ba13-fd74dd38ffbc"", ""Start_Date"": 1719872340000}}"
"{""geometry"": {""x"": -12392085.715107214, ""y"": 7520288.447212833, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""LWF-097-2024"", ""Latitude"": 55.808, ""Longitude"": -111.32, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""BH"", ""ObjectId"": 252, ""Time_Zone"": ""MDT"", ""GlobalID"": ""5274e9ff-8c7b-4a0b-929e-cec6e28787e4"", ""Start_Date"": 1719884220000}}"
"{""geometry"": {""x"": -10159907.285720492, ""y"": 6851276.1635418665, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""on"", ""Fire_Name"": ""SLK_FIRE_006"", ""Latitude"": 52.282, ""Longitude"": -91.268, ""Hectares__Ha_"": 100, ""Stage_of_Control"": ""OC"", ""ObjectId"": 253, ""Time_Zone"": ""GMT"", ""GlobalID"": ""082180dd-ea5c-4fd2-8185-05e5b41a7e00"", ""Start_Date"": 1719779940000}}"
"{""geometry"": {""x"": -13547582.029541396, ""y"": 8016423.659138766, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G80270"", ""Latitude"": 58.233, ""Longitude"": -121.7, ""Hectares__Ha_"": 25488.5, ""Stage_of_Control"": ""OC"", ""ObjectId"": 254, ""Time_Zone"": ""PDT"", ""GlobalID"": ""37b1adb1-f9a5-4dee-85e5-ce2da403340e"", ""Start_Date"": 1715373660000}}"
"{""geometry"": {""x"": -13512293.750959923, ""y"": 7946339.929620606, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G80549"", ""Latitude"": 57.9, ""Longitude"": -121.383, ""Hectares__Ha_"": 1890.9, ""Stage_of_Control"": ""OC"", ""ObjectId"": 255, ""Time_Zone"": ""PDT"", ""GlobalID"": ""1c117472-5365-47d8-bc9e-56d86331e88b"", ""Start_Date"": 1718988360000}}"
"{""geometry"": {""x"": -13510290.000125648, ""y"": 6517411.053542307, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""K70650"", ""Latitude"": 50.409, ""Longitude"": -121.365, ""Hectares__Ha_"": 0.5, ""Stage_of_Control"": ""UC"", ""ObjectId"": 256, ""Time_Zone"": ""PDT"", ""GlobalID"": ""102aed42-a486-4bae-9aab-4332676a8c58"", ""Start_Date"": 1719872520000}}"
"{""geometry"": {""x"": -13445502.056483962, ""y"": 6388288.623693803, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""K60655"", ""Latitude"": 49.664, ""Longitude"": -120.783, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""BH"", ""ObjectId"": 257, ""Time_Zone"": ""PDT"", ""GlobalID"": ""a43b5103-d0ed-4708-ad8d-b66673825d70"", ""Start_Date"": 1719874200000}}"
"{""geometry"": {""x"": -12415240.169192215, ""y"": 7654166.42651586, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""MWF-034-2024"", ""Latitude"": 56.478, ""Longitude"": -111.528, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""BH"", ""ObjectId"": 258, ""Time_Zone"": ""MDT"", ""GlobalID"": ""955c2cf0-3c49-458e-a8c7-cbbcb73ba99b"", ""Start_Date"": 1719869760000}}"
"{""geometry"": {""x"": -12480362.07130628, ""y"": 8505581.61782037, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""SS021-24"", ""Latitude"": 60.472, ""Longitude"": -112.113, ""Hectares__Ha_"": 2.5, ""Stage_of_Control"": ""UC"", ""ObjectId"": 259, ""Time_Zone"": ""MDT"", ""GlobalID"": ""528dab65-e6d6-4569-b213-cf3392991b80"", ""Start_Date"": 1719696720000}}"
"{""geometry"": {""x"": -13367801.051910255, ""y"": 8522315.046018424, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""FS020-24"", ""Latitude"": 60.546, ""Longitude"": -120.085, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""OC"", ""ObjectId"": 260, ""Time_Zone"": ""MDT"", ""GlobalID"": ""a8601b88-f1bf-47ae-8ccb-b94c700ad8fa"", ""Start_Date"": 1719846060000}}"
"{""geometry"": {""x"": -13593668.298729809, ""y"": 8817058.8073132, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""FS022-24"", ""Latitude"": 61.822, ""Longitude"": -122.114, ""Hectares__Ha_"": 25, ""Stage_of_Control"": ""OC"", ""ObjectId"": 261, ""Time_Zone"": ""MDT"", ""GlobalID"": ""771550d6-3bbb-4e88-89d8-91d5ff132ff6"", ""Start_Date"": 1719882360000}}"
