0
"{""geometry"": {""x"": -13302311.795413733, ""y"": 6320978.680896397, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713628731000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 5, ""FIRE_ID"": 113, ""LATITUDE"": 49.2711, ""LONGITUDE"": -119.4967, ""CURRENT_SIZE"": 4.37, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 1, ""GlobalID"": ""c6b6ad6b-01fd-4d30-965f-cd747b1033a0"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714168997000, ""INCIDENT_NAME"": ""K50113"", ""FIRE_NUMBER"": ""K50113"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Dutton Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K50113"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13408794.454491412, ""y"": 7756556.353349298, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713894158000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 8, ""FIRE_ID"": 155, ""LATITUDE"": 56.9826, ""LONGITUDE"": -120.4533, ""CURRENT_SIZE"": 17, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 23, ""GlobalID"": ""573873f7-482b-4777-847d-b38114cda898"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714582724000, ""INCIDENT_NAME"": ""G80155"", ""FIRE_NUMBER"": ""G80155"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""km 17 Beaver Creek Road"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80155"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13613947.03643413, ""y"": 6987315.06063914, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713903880000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 7, ""ZONE"": 1, ""FIRE_ID"": 156, ""LATITUDE"": 53.0233, ""LONGITUDE"": -122.2962, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 24, ""GlobalID"": ""6a3a9be1-1bbc-4949-8587-9fed9e9e09b3"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1713910057000, ""INCIDENT_NAME"": ""C10156"", ""FIRE_NUMBER"": ""C10156"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""1km E of Thirteen Mile Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=C10156"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13385497.177445846, ""y"": 6626773.255557164, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713902525000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 2, ""FIRE_ID"": 159, ""LATITUDE"": 51.031, ""LONGITUDE"": -120.244, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 25, ""GlobalID"": ""4a66902a-b741-4e95-85b5-8564ba7143f8"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714071252000, ""INCIDENT_NAME"": ""K20159"", ""FIRE_NUMBER"": ""K20159"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""3.5km South of Whitewood Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K20159"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13579662.41443148, ""y"": 7594125.730405873, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713916800000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 8, ""FIRE_ID"": 162, ""LATITUDE"": 56.179, ""LONGITUDE"": -121.9882, ""CURRENT_SIZE"": 1, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 26, ""GlobalID"": ""6ecface9-8e0d-4477-97c7-7acf0b83ad5e"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""G80162"", ""FIRE_NUMBER"": ""G80162"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""SE of Wapoose lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80162"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13846868.154014505, ""y"": 7166653.393647969, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713900983000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 4, ""FIRE_ID"": 163, ""LATITUDE"": 53.9815, ""LONGITUDE"": -124.3885, ""CURRENT_SIZE"": 0.2, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 27, ""GlobalID"": ""7930d2c1-ccdc-4928-8dc7-abcb792bc401"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714853335000, ""INCIDENT_NAME"": ""G40163"", ""FIRE_NUMBER"": ""G40163"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Intersection of telegraph and kluskuz FSR"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G40163"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -12846686.685654365, ""y"": 6346914.244487568, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713978005000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 6, ""ZONE"": 1, ""FIRE_ID"": 165, ""LATITUDE"": 49.4228, ""LONGITUDE"": -115.4038, ""CURRENT_SIZE"": 0.1, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 28, ""GlobalID"": ""84eb69a9-23ff-43ec-9c07-28361d05f4e4"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1713994768000, ""INCIDENT_NAME"": ""N10165"", ""FIRE_NUMBER"": ""N10165"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Row 50 Road"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=N10165"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13593044.909525728, ""y"": 6848729.107364259, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1714001627000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 7, ""ZONE"": 2, ""FIRE_ID"": 168, ""LATITUDE"": 52.268, ""LONGITUDE"": -122.1084, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 29, ""GlobalID"": ""815fb998-5af7-4544-aac2-ef1b6ddae706"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714081150000, ""INCIDENT_NAME"": ""C20168"", ""FIRE_NUMBER"": ""C20168"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""N of Mountain House Rd"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=C20168"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13554639.685179394, ""y"": 7486282.330775025, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713997800000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 7, ""FIRE_ID"": 167, ""LATITUDE"": 55.636, ""LONGITUDE"": -121.7634, ""CURRENT_SIZE"": 76, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 30, ""GlobalID"": ""e7f703b4-4af3-4d9d-90c2-3df417f184d3"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1716678061000, ""INCIDENT_NAME"": ""Wildmare Creek"", ""FIRE_NUMBER"": ""G70167"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""4km SW of Wildmare Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G70167"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -14109706.49625697, ""y"": 6868073.582161179, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1714008153000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 10, ""FIRE_ID"": 172, ""LATITUDE"": 52.3742, ""LONGITUDE"": -126.7497, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 31, ""GlobalID"": ""c2e2e693-53fa-4ba3-849c-8d0ca3b7356b"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1715011811000, ""INCIDENT_NAME"": ""VA0172"", ""FIRE_NUMBER"": ""VA0172"", ""FIRE_CAUSE"": ""Unknown"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""N of River Road"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=VA0172"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13533739.450896896, ""y"": 6477840.469953789, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1714057200000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 7, ""FIRE_ID"": 175, ""LATITUDE"": 50.1819, ""LONGITUDE"": -121.5757, ""CURRENT_SIZE"": 0.15, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 32, ""GlobalID"": ""bc7d801a-59ca-43e7-a874-496da97a14ad"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714163497000, ""INCIDENT_NAME"": ""K70175"", ""FIRE_NUMBER"": ""K70175"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""George Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K70175"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -14006032.761951124, ""y"": 7227432.978208151, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1714167091000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 3, ""ZONE"": 1, ""FIRE_ID"": 179, ""LATITUDE"": 54.3013, ""LONGITUDE"": -125.8183, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 33, ""GlobalID"": ""dc075d07-087f-4611-8259-cdede533d0f5"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": 1714167240000, ""INCIDENT_NAME"": ""R10179"", ""FIRE_NUMBER"": ""R10179"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Babine Forest Products"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=R10179"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13420440.365519624, ""y"": 7486111.344810109, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1714171011000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 7, ""FIRE_ID"": 183, ""LATITUDE"": 55.6351, ""LONGITUDE"": -120.5579, ""CURRENT_SIZE"": 0.28, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 34, ""GlobalID"": ""4c643f79-1f51-4280-97eb-7469d6b07b36"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714239402000, ""INCIDENT_NAME"": ""G70183"", ""FIRE_NUMBER"": ""G70183"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""3 KM North Brassey Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G70183"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13509510.763637222, ""y"": 7789953.5581921525, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1714235111000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 8, ""FIRE_ID"": 187, ""LATITUDE"": 57.1457, ""LONGITUDE"": -121.358, ""CURRENT_SIZE"": 91, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 35, ""GlobalID"": ""ae0bec7c-3cf9-4fc4-912f-82ffe1a86b46"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1716327230000, ""INCIDENT_NAME"": ""G80187"", ""FIRE_NUMBER"": ""G80187"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""1km N of Nig Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80187"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13514011.744688902, ""y"": 7791219.035811698, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1714236819000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 8, ""FIRE_ID"": 188, ""LATITUDE"": 57.1519, ""LONGITUDE"": -121.3984, ""CURRENT_SIZE"": 81, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 36, ""GlobalID"": ""29da194b-156e-4760-beaf-359246b1b449"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1716327214000, ""INCIDENT_NAME"": ""G80188"", ""FIRE_NUMBER"": ""G80188"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""2km N of Nig Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80188"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13509713.031156987, ""y"": 7795287.160657166, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1714236985000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 8, ""FIRE_ID"": 189, ""LATITUDE"": 57.1717, ""LONGITUDE"": -121.3598, ""CURRENT_SIZE"": 17.45, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 37, ""GlobalID"": ""aea75a03-5a6a-4ce3-941c-ef94365a3fa6"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1716322213000, ""INCIDENT_NAME"": ""G80189"", ""FIRE_NUMBER"": ""G80189"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""4km N of Nig Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80189"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13473114.856238918, ""y"": 6470493.025729457, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1714330552000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 6, ""FIRE_ID"": 193, ""LATITUDE"": 50.1396, ""LONGITUDE"": -121.0311, ""CURRENT_SIZE"": 0.2, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 38, ""GlobalID"": ""2dc69325-20ec-4e11-8c84-186946ba53ec"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714407125000, ""INCIDENT_NAME"": ""K60193"", ""FIRE_NUMBER"": ""K60193"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Petit Creek Road"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K60193"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13686647.903474515, ""y"": 6526303.706244501, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1714605855000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 3, ""FIRE_ID"": 202, ""LATITUDE"": 50.4599, ""LONGITUDE"": -122.9493, ""CURRENT_SIZE"": 4.6, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 39, ""GlobalID"": ""0da810a3-41eb-464c-9590-6174a7cac72a"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714687855000, ""INCIDENT_NAME"": ""V30202"", ""FIRE_NUMBER"": ""V30202"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""W of Lillooet River"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=V30202"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13247147.421772351, ""y"": 6284368.769701179, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1714662863000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 6, ""ZONE"": 6, ""FIRE_ID"": 204, ""LATITUDE"": 49.056, ""LONGITUDE"": -119.0012, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 40, ""GlobalID"": ""3f167e16-9060-49e3-8a88-28cc8a8ae7b7"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714690565000, ""INCIDENT_NAME"": ""N60204"", ""FIRE_NUMBER"": ""N60204"", ""FIRE_CAUSE"": ""Unknown"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Rock Creek Park"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=N60204"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13481564.005603086, ""y"": 6675215.262116101, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1714665600000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 7, ""ZONE"": 4, ""FIRE_ID"": 206, ""LATITUDE"": 51.3038, ""LONGITUDE"": -121.107, ""CURRENT_SIZE"": 0.21, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 41, ""GlobalID"": ""a52169ab-a802-4e40-b44f-34ee1a3e7c8e"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714762007000, ""INCIDENT_NAME"": ""C40206"", ""FIRE_NUMBER"": ""C40206"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""W of Rayfield River"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=C40206"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13723745.123655133, ""y"": 8247762.742559663, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1714674581000, ""FIRE_STATUS"": ""Being Held"", ""FIRE_CENTRE"": 4, ""ZONE"": 9, ""FIRE_ID"": 207, ""LATITUDE"": 59.3103, ""LONGITUDE"": -123.2825, ""CURRENT_SIZE"": 68185, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 42, ""GlobalID"": ""3a0d98ff-3222-49cf-bf01-80b1ce7d7153"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""Patry Creek"", ""FIRE_NUMBER"": ""G90207"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Patry Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G90207"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""Y""}}"
"{""geometry"": {""x"": -14015416.995101089, ""y"": 7237388.025479931, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1714676400000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 3, ""ZONE"": 1, ""FIRE_ID"": 208, ""LATITUDE"": 54.3535, ""LONGITUDE"": -125.9026, ""CURRENT_SIZE"": 1, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 43, ""GlobalID"": ""e38987c9-9ccb-4a02-845b-49756d39a0da"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714687667000, ""INCIDENT_NAME"": ""R10208"", ""FIRE_NUMBER"": ""R10208"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Intersection of Palling Rd W and Ormsbee Rd"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=R10208"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13714997.30426641, ""y"": 8164154.668041726, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1714167820000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 9, ""FIRE_ID"": 209, ""LATITUDE"": 58.9248, ""LONGITUDE"": -123.2039, ""CURRENT_SIZE"": 0.2, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 44, ""GlobalID"": ""1ca2cd88-f2af-4442-97c2-e7f4cc85edce"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714791072000, ""INCIDENT_NAME"": ""G90209"", ""FIRE_NUMBER"": ""G90209"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""4km N of Miduski Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G90209"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
